"","Predicted"
"9494",600
"9495",600
"9496",600
"9497",600
"9498",600
"9499",600
"9500",600
"9501",600
"9502",600
"9503",600
"9504",600
"9505",600
"9506",600
"9507",600
"9508",600
"9509",600
"9510",600
"9511",600
"9512",600
"9513",600
"9514",600
"9515",600
"9516",600
"9517",600
"9518",600
"9519",600
"9520",600
"9521",600
"9522",600
"9523",600
"9524",600
"9525",600
"9526",600
"9527",600
"9528",600
"9529",600
"9530",600
"9531",600
"9532",600
"9533",600
"9534",600
"9535",600
"9536",600
"9537",600
"9538",600
"9539",600
"9540",600
"9541",600
"9542",600
"9543",600
"9544",600
"9545",600
"9546",600
"9547",600
"9548",600
"9549",600
"9550",600
"9551",600
"9552",600
"9553",600
"9554",600
"9555",600
"9556",600
"9557",600
"9558",600
"9559",600
"9560",600
"9561",600
"9562",600
"9563",600
"9564",600
"9565",600
"9566",600
"9567",600
"9568",600
"9569",600
"9570",600
"9571",600
"9572",600
"9573",600
"9574",600
"9575",600
"9576",600
"9577",600
"9578",600
"9579",600
"9580",600
"9581",600
"9582",600
"9583",600
"9584",600
"9585",600
"9586",600
"9587",600
"9588",600
"9589",600
"9590",600
"9591",600
"9592",600
"9593",600
"9594",600
"9595",600
"9596",600
"9597",600
"9598",600
"9599",600
"9600",600
"9601",600
"9602",600
"9603",600
"9604",600
"9605",600
"9606",600
"9607",600
"9608",600
"9609",600
"9610",600
"9611",600
"9612",600
"9613",600
"9614",600
"9615",600
"9616",600
"9617",600
"9618",600
"9619",600
"9620",600
"9621",600
"9622",600
"9623",600
"9624",600
"9625",600
"9626",600
"9627",600
"9628",600
"9629",600
"9630",600
"9631",600
"9632",600
"9633",600
"9634",600
"9635",600
"9636",600
"9637",600
"9638",600
"9639",600
"9640",600
"9641",600
"9642",600
"9643",600
"9644",600
"9645",600
"9646",600
"9647",600
"9648",600
"9649",600
"9650",600
"9651",600
"9652",600
"9653",600
"9654",600
"9655",600
"9656",600
"9657",600
"9658",600
"9659",600
"9660",600
"9661",600
"9662",600
"9663",600
"9664",600
"9665",600
"9666",600
"9667",600
"9668",600
"9669",600
"9670",600
"9671",600
"9672",600
"9673",600
"9674",600
"9675",600
"9676",600
"9677",600
"9678",600
"9679",600
"9680",600
"9681",600
"9682",600
"9683",600
"9684",600
"9685",600
"9686",600
"9687",600
"9688",600
"9689",600
"9690",600
"9691",600
"9692",600
"9693",600
"9694",600
"9695",600
"9696",600
"9697",600
"9698",600
"9699",600
"9700",600
"9701",600
"9702",600
"9703",600
"9704",600
"9705",600
"9706",600
"9707",600
"9708",600
"9709",600
"9710",600
"9711",600
"9712",600
"9713",600
"9714",600
"9715",600
"9716",600
"9717",600
"9718",600
"9719",600
"9720",600
"9721",600
"9722",600
"9723",600
"9724",600
"9725",600
"9726",600
"9727",600
"9728",600
"9729",600
"9730",600
"9731",600
"9732",600
"9733",600
"9734",600
"9735",600
"9736",600
"9737",600
"9738",600
"9739",600
"9740",600
"9741",600
"9742",600
"9743",600
"9744",600
"9745",600
"9746",600
"9747",600
"9748",600
"9749",600
"9750",600
"9751",600
"9752",600
"9753",600
"9754",600
"9755",600
"9756",600
"9757",600
"9758",600
"9759",600
"9760",600
"9761",600
"9762",600
"9763",600
"9764",600
"9765",600
"9766",600
"9767",600
"9768",600
"9769",600
"9770",600
"9771",600
"9772",600
"9773",600
"9774",600
"9775",600
"9776",600
"9777",600
"9778",600
"9779",600
"9780",600
"9781",600
"9782",600
"9783",600
"9784",600
"9785",600
"9786",600
"9787",600
"9788",600
"9789",600
"9790",600
"9791",600
"9792",600
"9793",600
"9794",600
"9795",600
"9796",600
"9797",600
"9798",600
"9799",600
"9800",600
"9801",600
"9802",600
"9803",600
"9804",600
"9805",600
"9806",600
"9807",600
"9808",600
"9809",600
"9810",600
"9811",600
"9812",600
"9813",600
"9814",600
"9815",600
"9816",600
"9817",600
"9818",600
"9819",600
"9820",600
"9821",600
"9822",600
"9823",600
"9824",600
"9825",600
"9826",600
"9827",600
"9828",600
"9829",600
"9830",600
"9831",600
"9832",600
"9833",600
"9834",600
"9835",600
"9836",600
"9837",600
"9838",600
"9839",600
"9840",600
"9841",600
"9842",600
"9843",600
"9844",600
"9845",600
"9846",600
"9847",600
"9848",600
"9849",600
"9850",600
"9851",600
"9852",600
"9853",600
"9854",600
"9855",600
"9856",600
"9857",600
"9858",600
"9859",600
"9860",600
"9861",600
"9862",600
"9863",600
"9864",600
"9865",600
"9866",600
"9867",600
"9868",600
"9869",600
"9870",600
"9871",600
"9872",600
"9873",600
"9874",600
"9875",600
"9876",600
"9877",600
"9878",600
"9879",600
"9880",600
"9881",600
"9882",600
"9883",600
"9884",600
"9885",600
"9886",600
"9887",600
"9888",600
"9889",600
"9890",600
"9891",600
"9892",600
"9893",600
"9894",600
"9895",600
"9896",600
"9897",600
"9898",600
"9899",600
"9900",600
"9901",600
"9902",600
"9903",600
"9904",600
"9905",600
"9906",600
"9907",600
"9908",600
"9909",600
"9910",600
"9911",600
"9912",600
"9913",600
"9914",600
"9915",600
"9916",600
"9917",600
"9918",600
"9919",600
"9920",600
"9921",600
"9922",600
"9923",600
"9924",600
"9925",600
"9926",600
"9927",600
"9928",600
"9929",600
"9930",600
"9931",600
"9932",600
"9933",600
"9934",600
"9935",600
"9936",600
"9937",600
"9938",600
"9939",600
"9940",600
"9941",600
"9942",600
"9943",600
"9944",600
"9945",600
"9946",600
"9947",600
"9948",600
"9949",600
"9950",600
"9951",600
"9952",600
"9953",600
"9954",600
"9955",600
"9956",600
"9957",600
"9958",600
"9959",600
"9960",600
"9961",600
"9962",600
"9963",600
"9964",600
"9965",600
"9966",600
"9967",600
"9968",600
"9969",600
"9970",600
"9971",600
"9972",600
"9973",600
"9974",600
"9975",600
"9976",600
"9977",600
"9978",600
"9979",600
"9980",600
"9981",600
"9982",600
"9983",600
"9984",600
"9985",600
"9986",600
"9987",600
"9988",600
"9989",600
"9990",600
"9991",600
"9992",600
"9993",600
"9994",600
"9995",600
"9996",600
"9997",600
"9998",600
"9999",600
"10000",600
